id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
6449,Chris Führich,33,1908,5,3.400684141,2,4.345919348,44,23,2,0,D F M S,VfB Stuttgart,4,2.642907847,9.190579358,4.720971024
6475,Lucas Höler,26,1502,5,3.603257539,2,1.64051307,30,13,1,0,F M S,Freiburg,5,3.603257539,3.798353884,1.440970561
6708,Bote Baku,33,2583,5,3.21852005,3,3.3079608,28,27,6,0,D F M S,Wolfsburg,5,3.21852005,15.95857379,10.97939111
7058,Kevin Stöger,32,2628,5,4.000088684,3,5.30586078,47,66,3,0,M S,Bochum,2,1.726759046,10.61543259,6.861154752
8211,Amine Adli,26,1446,5,5.577013882,3,1.564659826,37,20,2,2,F M S,Bayer Leverkusen,5,5.577013882,9.384396609,4.138404822
8393,Omar Marmoush,33,1463,5,5.40272006,1,1.221512835,48,10,2,0,F M S,Wolfsburg,5,5.40272006,8.300030453,2.495272033
8791,Ritsu Doan,33,2465,5,7.099370299,4,4.073547758,57,27,3,0,F M S,Freiburg,5,7.099370299,11.46551835,2.979630372
8807,Silas Wamangituka,30,2020,5,6.176944081,2,1.907660697,42,18,3,0,D F M S,VfB Stuttgart,4,5.419168118,11.44866382,4.591030274
8808,Wataru Endo,33,2929,5,5.163596376,4,4.[phone],45,45,3,0,M,VfB Stuttgart,5,5.[phone],[phone],7.[phone],Mathys Tel,22,356,5,3.4526609,0,0.[phone],20,6,2,0,M S,Bayern Munich,5,3.4526609,5.112999715,1.153509673
9797,Dejan Ljubicic,27,1728,5,3.079336909,1,1.985349452,35,27,3,0,M S,FC Cologne,4,2.321560231,7.993325859,4.242061257
10725,Danilho Doekhi,25,2223,5,1.754688503,1,0.41639458,17,7,0,0,D,Union Berlin,5,1.754688503,4.246129464,3.903587103
10774,Adam Hlozek,29,1291,5,2.666957816,3,2.62840447,30,18,2,0,F M S,Bayer Leverkusen,5,2.666957816,7.671263899,3.307297917
82,Nadiem Amiri,25,951,4,2.117635045,1,1.001922183,24,15,6,0,F M S,Bayer Leverkusen,3,1.35985834,4.330404386,3.094477749
228,Sebastian Rode,27,1440,4,0.782309188,1,0.780864248,9,12,6,0,M S,Eintracht Frankfurt,4,0.782309188,7.431947812,6.188614976
294,Gian-Luca Waldschmidt,18,493,4,2.384880858,0,0.035839982,11,1,0,0,F M S,Wolfsburg,3,1.627103942,1.976130195,1.335745608
307,Suat Serdar,32,2048,4,2.560476646,2,1.608956695,24,18,7,0,M S,Hertha Berlin,4,2.560476646,4.841636414,2.061656696
315,Matthias Ginter,34,3060,4,2.430537861,1,0.707083177,21,13,3,0,D,Freiburg,4,2.430537861,4.72531358,4.177657329
1524,Stevan Jovetic,17,868,4,1.966759697,2,0.85405452,27,14,0,0,F S,Hertha Berlin,4,1.966759697,3.420882147,1.046367908
2624,Djibril Sow,32,2664,4,1.944715128,0,1.11210192,28,18,9,0,M S,Eintracht Frankfurt,4,1.944715128,14.3046087,11.94368754
2774,Sardar Azmoun,23,898,4,4.195837608,1,2.98298713,28,14,1,0,F M S,Bayer Leverkusen,4,4.195837608,7.222147917,0.796836447
3363,Benjamin Pavard,30,2433,4,2.2471004,1,2.940627813,34,20,6,0,D S,Bayern Munich,4,2.2471004,20.86132932,19.75163858
3455,Raphael Guerreiro,27,2309,4,2.92755882,12,7.81223661,33,58,4,0,D M S,Borussia Dortmund,4,2.92755882,17.44973829,12.84874448
3682,Jordan Siebatcheu,31,1336,4,4.373952076,4,1.302985104,34,18,3,0,F S,Union Berlin,4,2.858397273,5.220875604,1.494976122
5257,Willi Orban,33,2955,4,3.092478398,0,0.370383285,27,6,2,0,D,RasenBallsport Leipzig,4,3.092478398,11.60579607,11.32310397
5273,Kerem Demirbay,25,1549,4,2.487876228,3,2.874298401,31,32,5,0,M S,Bayer Leverkusen,4,2.487876228,9.032792079,5.607281791
6170,André Silva,31,1750,4,10.77442726,3,3.752897428,59,26,3,0,F S,RasenBallsport Leipzig,4,10.77442726,15.43876679,3.591220688
6544,Lukas Nmecha,16,893,4,3.55367077,0,0.449071106,22,6,3,0,F S,Wolfsburg,4,3.55367077,4.623200817,0.789472993
6974,Mattias Svanberg,32,1844,4,4.005698629,6,4.820160568,31,27,4,0,F M S,Wolfsburg,4,4.005698629,9.862339009,4.915807843
